997,invoice,muestra_1121
1566,invoice,muestra_3060
1623,invoice,muestra_3111
2691,invoice,muestra_4748
1027,invoice,muestra_1150
547,invoice,304
3413,invoice,muestra_927
2886,invoice,muestra_5022
2295,invoice,muestra_4359
568,invoice,311
2552,invoice,muestra_4622
2580,invoice,muestra_4648
2059,invoice,muestra_4145
3133,invoice,muestra_672
611,invoice,335250952
1593,invoice,muestra_3085
3206,invoice,muestra_739
2887,invoice,muestra_5023
999,invoice,muestra_1123
2907,invoice,muestra_5041
2452,invoice,muestra_4513
581,invoice,318
1936,invoice,muestra_4031
1815,invoice,muestra_3639
2225,invoice,muestra_4296
73,invoice,1240492299
48,invoice,114550308
3089,invoice,muestra_632
1104,invoice,muestra_1355
1429,invoice,muestra_2938
3118,invoice,muestra_659
2742,invoice,muestra_4795
1011,invoice,muestra_1135
1657,invoice,muestra_3142
879,invoice,muestra_1013
1134,invoice,muestra_155
3187,invoice,muestra_721
1377,invoice,muestra_2890
1313,invoice,muestra_261
2418,invoice,muestra_4474
572,invoice,312
3227,invoice,muestra_758
2800,invoice,muestra_490
1114,invoice,muestra_1364
840,invoice,914328934
2138,invoice,muestra_4216
2657,invoice,muestra_4717
1041,invoice,muestra_1163
2456,invoice,muestra_4518
1731,invoice,muestra_35
2516,invoice,muestra_4590
1233,invoice,muestra_2321
2148,invoice,muestra_4225
2084,invoice,muestra_4168
3225,invoice,muestra_756
259,invoice,1887331209
1517,invoice,muestra_3016
1738,invoice,muestra_356
3155,invoice,muestra_693
2525,invoice,muestra_4599
2968,invoice,muestra_522
2717,invoice,muestra_4772
1391,invoice,muestra_2902
3492,invoice,muestra_999
3288,invoice,muestra_812
1200,invoice,muestra_2157
3044,invoice,muestra_591
2981,invoice,muestra_534
949,invoice,muestra_1078
1006,invoice,muestra_1130
2756,invoice,muestra_4807
1655,invoice,muestra_3140
2922,invoice,muestra_5055
2380,invoice,muestra_4437
1745,invoice,muestra_3576
1767,invoice,muestra_3596
839,invoice,911476717
2663,invoice,muestra_4722
2876,invoice,muestra_5013
108,invoice,1349178815
1436,invoice,muestra_2944
1188,invoice,muestra_205
2486,invoice,muestra_4550
318,invoice,2121239963
